"","Env","DF","BI","BI","SI","SI","EI","EI","CI","CI","MI","MI","PPI","PPI","MI25","MI25","sigmaMI","sigmaMI","sigmaMI25","sigmaMI25","PPI.1","PPI.1","SR","SR","rarefy","rarefy","H","H","D","D","J","J","H1","H1","N","N","fungivores","fungivores","bacterivores","bacterivores","carnivores","carnivores","omnivores","omnivores","Tylenchidae","Tylenchidae","herbivores","herbivores","herbivores2","herbivores2","fungivores2","fungivores2","Tylenchidae","Tylenchidae","Aphelenchidae","Aphelenchidae","Hoplolaimidae","Hoplolaimidae","Cephalobidae","Cephalobidae","Plectidae","Plectidae","Telotylenchidae","Telotylenchidae","Rhabditidae","Rhabditidae","Aporcelaimidae","Aporcelaimidae","Aphelenchoididae","Aphelenchoididae","Panagrolaimidae","Panagrolaimidae"
"1","X","X","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value"
"2","age_class","3","4.95","0.176","1.48","0.687","1.06","0.787","3.7","0.296","2.7","0.44","10.75","0.013","2.07","0.557","8.52","0.036","5.14","0.162","8.85","0.031","0.68","0.879","3.3","0.347","4.8","0.187","6.17","0.104","4.36","0.225","4.95","0.176","10.1","0.018","7.36","0.061","1.22","0.747","1.88","0.597","1.24","0.744","2.42","0.49","6.02","0.11","6.96","0.073","2.02","0.569","1.34","0.72","3.53","0.317","20.01","0","5.41","0.144","11.31","0.01","2.69","0.442","22.93","0","6.8","0.078","1.66","0.645","4.22","0.239"
"3","samcam","1","1.74","0.187","1.04","0.309","2.37","0.124","0.86","0.353","4.86","0.028","2.77","0.096","1.93","0.164","44.47","0","0.66","0.417","0.41","0.521","5.02","0.025","6.08","0.014","3.18","0.075","2.45","0.117","1.25","0.263","1.28","0.258","0.81","0.369","2.25","0.133","0.29","0.591","6.82","0.009","0.01","0.913","0.33","0.568","1.51","0.219","1.38","0.239","0.1","0.751","0.66","0.416","6.28","0.012","5.94","0.015","0.65","0.42","18.5","0","0.17","0.677","1.23","0.267","3.08","0.079","1.54","0.215","5.58","0.018"
"4","age_class:samcam","3","17.47","0.001","1.85","0.605","1.54","0.673","0.05","0.997","7.91","0.048","9.33","0.025","4.19","0.242","10.33","0.016","4.98","0.173","9.84","0.02","1.57","0.667","4.14","0.247","5.47","0.14","5.6","0.133","4.35","0.226","6.18","0.103","1.05","0.788","14.58","0.002","13.87","0.003","3.91","0.272","2.29","0.515","5.71","0.127","0.99","0.804","3.53","0.317","12.08","0.007","2.85","0.415","2.89","0.409","4.9","0.179","4.78","0.188","7.85","0.049","10.29","0.016","1.67","0.644","1.2","0.753","5.21","0.157","9.65","0.022"
"5","R2m",NA,NA,"0.48",NA,"0.14",NA,"0.18",NA,"0.19",NA,"0.33",NA,"0.52",NA,"0.22",NA,"0.51",NA,"0.31",NA,"0.45",NA,"0.22",NA,"0.36",NA,"0.38",NA,"0.39",NA,"0.31",NA,"0.35",NA,"0.34",NA,"0.5",NA,"0.25",NA,"0.36",NA,"0.13",NA,"0.21",NA,"0.32",NA,"0.36",NA,"0.26",NA,"0.14",NA,"0.27",NA,"0.63",NA,"0.32",NA,"0.54",NA,"0.36",NA,"0.54",NA,"0.38",NA,"0.21",NA,"0.43"
"6","R2c",NA,NA,"0.69",NA,"0.58",NA,"0.18",NA,"0.3",NA,"0.65",NA,"0.69",NA,"0.56",NA,"0.95",NA,"0.71",NA,"0.55",NA,"0.32",NA,"0.4",NA,"0.38",NA,"0.39",NA,"0.31",NA,"0.35",NA,"0.34",NA,"0.62",NA,"0.72",NA,"0.43",NA,"0.56",NA,"0.72",NA,"0.79",NA,"0.81",NA,"0.71",NA,"0.72",NA,"0.89",NA,"0.97",NA,"0.69",NA,"0.88",NA,"0.47",NA,"0.54",NA,"0.62",NA,"0.62",NA,"0.56"
"7","X","X","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal"
"","Env","DF","BI","BI","SI","SI","EI","EI","CI","CI","MI","MI","PPI","PPI","MI25","MI25","sigmaMI","sigmaMI","sigmaMI25","sigmaMI25","PPI.1","PPI.1","SR","SR","rarefy","rarefy","H","H","D","D","J","J","H1","H1","N","N","fungivores","fungivores","bacterivores","bacterivores","carnivores","carnivores","omnivores","omnivores","Tylenchidae","Tylenchidae","herbivores","herbivores","herbivores2","herbivores2","fungivores2","fungivores2","Tylenchidae","Tylenchidae","Aphelenchidae","Aphelenchidae","Hoplolaimidae","Hoplolaimidae","Cephalobidae","Cephalobidae","Plectidae","Plectidae","Telotylenchidae","Telotylenchidae","Rhabditidae","Rhabditidae","Aporcelaimidae","Aporcelaimidae","Aphelenchoididae","Aphelenchoididae","Panagrolaimidae","Panagrolaimidae"
"1","X","X","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value","KR-F","p-value"
"2","NA","NA","1.71","0.244","0.49","0.697","0.35","0.789","1.2","0.372","0.99","0.446","3.52","0.072","0.69","0.582","3.21","0.083","1.71","0.241","2.95","0.098","0.23","0.876","1.1","0.404","1.6","0.267","2.04","0.19","1.47","0.298","1.65","0.254","3.37","0.075","2.55","0.131","0.41","0.753","0.72","0.57","0.48","0.708","0.75","0.555","1.95","0.201","2.23","0.162","0.67","0.592","0.45","0.722","1.12","0.397","6.44","0.016","1.8","0.224","3.3","0.079","1.15","0.389","7.49","0.011","2.34","0.153","0.63","0.617","1.49","0.292"
"3","samcam","1","1.66","0.24","1.04","0.339","2.37","0.162","0.81","0.397","3.83","0.089","1.74","0.229","1.93","0.202","35.31","0.001","0.66","0.441","0.41","0.539","5.02","0.055","6.08","0.039","2.72","0.139","2.03","0.194","1.01","0.346","1.28","0.29","0.81","0.395","1.65","0.237","0.3","0.6","6.08","0.04","0.11","0.746","0.13","0.732","1.28","0.294","1.13","0.321","0.1","0.759","1.08","0.332","7.18","0.031","7.68","0.032","0.65","0.443","20.35","0.003","0.1","0.755","1.06","0.335","2.54","0.156","1.15","0.318","5.92","0.043"
"4","age_class:samcam","3","5.45","0.032","0.62","0.624","0.51","0.685","0.02","0.997","2.6","0.131","3.05","0.104","1.4","0.313","3.41","0.093","1.66","0.252","3.28","0.08","0.52","0.679","1.38","0.317","1.8","0.228","1.84","0.221","1.43","0.306","2.06","0.184","0.35","0.79","4.81","0.037","4.62","0.042","1.28","0.347","0.73","0.566","1.88","0.219","0.33","0.806","1.17","0.385","4.03","0.051","0.92","0.478","0.95","0.466","1.62","0.28","1.59","0.266","2.58","0.134","3.26","0.09","0.55","0.664","0.39","0.765","1.72","0.246","3.2","0.088"
"5","R2m",NA,NA,"0.48",NA,"0.14",NA,"0.18",NA,"0.19",NA,"0.33",NA,"0.52",NA,"0.22",NA,"0.51",NA,"0.31",NA,"0.45",NA,"0.22",NA,"0.36",NA,"0.38",NA,"0.39",NA,"0.31",NA,"0.35",NA,"0.34",NA,"0.5",NA,"0.25",NA,"0.36",NA,"0.13",NA,"0.21",NA,"0.32",NA,"0.36",NA,"0.26",NA,"0.14",NA,"0.27",NA,"0.63",NA,"0.32",NA,"0.54",NA,"0.36",NA,"0.54",NA,"0.38",NA,"0.21",NA,"0.43"
"6","R2c",NA,NA,"0.69",NA,"0.58",NA,"0.18",NA,"0.3",NA,"0.65",NA,"0.69",NA,"0.56",NA,"0.95",NA,"0.71",NA,"0.55",NA,"0.32",NA,"0.4",NA,"0.38",NA,"0.39",NA,"0.31",NA,"0.35",NA,"0.34",NA,"0.62",NA,"0.72",NA,"0.43",NA,"0.56",NA,"0.72",NA,"0.79",NA,"0.81",NA,"0.71",NA,"0.72",NA,"0.89",NA,"0.97",NA,"0.69",NA,"0.88",NA,"0.47",NA,"0.54",NA,"0.62",NA,"0.62",NA,"0.56"
"7","X","X","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal"
"","Factor1","Factor1","BI","BI","SI","SI","EI","EI","CI","CI","MI","MI","PPI","PPI","MI25","MI25","sigmaMI","sigmaMI","sigmaMI25","sigmaMI25","PPI.1","PPI.1","SR","SR","rarefy","rarefy","H","H","D","D","J","J","H1","H1","N","N","fungivores","fungivores","bacterivores","bacterivores","carnivores","carnivores","omnivores","omnivores","Tylenchidae","Tylenchidae","herbivores","herbivores","herbivores2","herbivores2","fungivores2","fungivores2","Tylenchidae","Tylenchidae","Aphelenchidae","Aphelenchidae","Hoplolaimidae","Hoplolaimidae","Cephalobidae","Cephalobidae","Plectidae","Plectidae","Telotylenchidae","Telotylenchidae","Rhabditidae","Rhabditidae","Aporcelaimidae","Aporcelaimidae","Aphelenchoididae","Aphelenchoididae","Panagrolaimidae","Panagrolaimidae"
"1","age_class","samcam","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group"
"2","B_Sp_young","2","22.7629436839963"," 12","44.224924012158"," 1","66.3513513513514"," 1","7.3015873015873"," 1","2.05600664645323"," 1","2.56671508611745"," 12","2.43053145684725"," 1","2.29957513277104"," 12  ","2.51995051731894"," 1","1.14168762514464"," 12","11"," 1","8.76868978537469"," 1","1.65328396883007"," 1","0.723743980660853"," 1","0.69090951992791"," 1","5.33537792722356"," 1","1419.66666666667"," 1","59.3333333333335"," 1 ","359.000000000001"," 1","18.6666666666667"," 1","49.3333333333332"," 1","146.666666666666"," 1","381.333333333333"," 1","527.999999999996"," 1","205.666666666667"," 1","213.333333333333"," 1","34.9999999999995"," 1","314.666666666669"," 12","420.666666666666"," 1","38.1177736585676"," 12","16"," 1","36.0000000000001"," 12","2.66666666666669"," 1","8.58311868081484"," 1","158.333333333333"," 1"
"3","C_Sp_int1","2","18.6842429637486"," 12","38.5653653320945"," 1","67.5334701852002"," 1","27.8514294765186"," 1","1.91615247085747"," 1","1.06593550071811"," 1 ","2.32209709896338"," 1","2.00529239766082"," 1 3 ","2.36380981681186"," 1","0.558098798267154"," 1 ","11"," 1","8.60512453573291"," 1","1.81282596307158"," 1","0.795527711888092"," 1","0.763229988684291"," 1","6.27665930769409"," 1","1882.66666666667"," 1","140.948424814679"," 12","392.666666666667"," 1","8.99999999999999"," 1","49.6666666666667"," 1","150.666666666667"," 1","134.333333333333"," 1","285"," 1","327.666666666667"," 1","223"," 1","174.666666666666"," 1","68.3333333333332"," 1 ","402"," 1","4.33333333333331"," 1 ","125.989110173041"," 1","177"," 12","4.33333333333333"," 1","157.666666666667"," 1","132.320727718503"," 1"
"4","D_Sp_int2","2","25.2865483480178"," 12","55.4527639034681"," 1","62.9885057471264"," 1","19.3015873015873"," 1","2.16176470588235"," 1","3.19015701227914"," 12","2.51464646464647"," 1","2.16765750430799"," 1234","2.47783739709093"," 1","2.54426263307842"," 12","10.6666666666667"," 1","8.79712936626329"," 1","1.50771434861038"," 1","0.637567722436752"," 1","0.640344833557773"," 1","4.92718602267569"," 1","768.666666666667"," 1","111"," 12","457.666666666667"," 1","17.3333333333333"," 1","84"," 1","512"," 1","709.333333333333"," 1","1221.33333333333"," 1","622.666666666667"," 1","48.0287651051038"," 1","30.3333333333332"," 1","27.9999999999999"," 1 ","38.3333333333333"," 1","7.99999999999999"," 12","92.6666666666667"," 1","22.3333333333333"," 1 ","23.3333333333333"," 1","146"," 1","23.0000000000001"," 1"
"5","E_Sp_old","2","22.0363088664002"," 12","56.0896093379129"," 1","51.9199346405229"," 1","27.960927960928"," 1","2.34161220043573"," 1","4.08045459480518"," 12","2.59539969834088"," 1","2.82878470251106"," 1234","2.85137085137085"," 1","1.76683965353662"," 12","9.66666666666667"," 1","7.37782726967927"," 1","1.14851572358917"," 1","0.510588847360687"," 1","0.512832257314528"," 1","3.15381668534674"," 1","1028.66666666667"," 1","63.6666666666667"," 12","254.333333333333"," 1","3.66666666666666"," 1","87"," 1","90"," 1","1632.66666666667"," 1","1722.33333333333"," 1","153.666666666667"," 1","49.3333333333333"," 1","96.7510315602757"," 1","705.333333333333","  2","79.3333333333333"," 1","2.66666666666664"," 1 ","2.99999999999999"," 1","6.33333333333332"," 1 ","-1.77635683940025e-15"," 1","26.3333333333333"," 1","9.33333333333334"," 1"
"6","B_Sp_young","4","10.0228335614973"," 1 ","67.4802862482336"," 1","53.4335266301476"," 1","12.3338026354045"," 1","2.84772749679582"," 1","3.12224596391263"," 12","3.05181079083519"," 1","2.62465898637305","   34","2.80110617961085"," 1","1.12113628412972"," 12","12"," 1","8.85206987831718"," 1","1.59428278750505"," 1","0.680611586052482"," 1","0.644152514655579"," 1","4.09236898892828"," 1","1767.33333333333"," 1","39"," 1 ","130.333333333334"," 1","62.6666666666666"," 1","10.1791936494038"," 1","210.333333333333"," 1","327"," 1","537.666666666664"," 1","249.333333333333"," 1","198.333333333333"," 1","41.9999999999994"," 1","186.108067688817"," 12","210.666666666666"," 1","80.0000000000001","  2","115.778713682669"," 1","26.3333333333334"," 1 ","3.97278236382107"," 1","36.3333333333334"," 1","1.99999999999994"," 1"
"7","C_Sp_int1","4","38.6346544462608","  2","39.8982439353248"," 1","48.4547681321875"," 1","36.4186327888687"," 1","2.17352680496113"," 1","0.934013142271149"," 12","2.34498974807192"," 1","2.40703919933278","  2 4","2.39704299228109"," 1","0.924276104783204"," 12","11.3333333333333"," 1","8.98592698826908"," 1","1.70569410322502"," 1","0.750965571093255"," 1","0.701126818160574"," 1","5.68155716195478"," 1","1701.66666666667"," 1","106"," 12","347.047257299059"," 1","18.2696225030922"," 1","84.3333333333333"," 1","113"," 1","101.849303983001"," 1","295.04796633713"," 1","219"," 1","205"," 1","219.666666666666"," 1","20.6666666666665"," 1 ","661.666666666667"," 1","4.99999999999998"," 1 ","40.6666666666667"," 1","295.666666666667","  2","11.4226308633132"," 1","21.6666666666666"," 1","28.6666666666667"," 1"
"8","D_Sp_int2","4","26.0883244271503"," 12","57.0147562546032"," 1","56.9706775059353"," 1","25.7439469606474"," 1","2.04855446055049"," 1","1.76344968836626"," 1 ","2.60214172395558"," 1","2.35178333523547"," 1234","2.5394015082089"," 1","0.767900036051892"," 12","12.3333333333333"," 1","10.942521454102"," 1","1.98521984523611"," 1","0.802131994129429"," 1","0.791394073590363"," 1","7.39667994144063"," 1","1005"," 1","116.333333333333"," 12","310.333333333333"," 1","35"," 1","31.9924838103577"," 1","251"," 1","217.666666666666"," 1","469.333333333333"," 1","367.666666666667"," 1","240.333333333333"," 1","96.9999999999998"," 1","37"," 1 ","203"," 1","35"," 12","21.6666666666667"," 1","27"," 1 ","30.3333333333333"," 1","87"," 1","52.6666666666667"," 1"
"9","E_Sp_old","4","27.8013165887135"," 12","58.0261195673002"," 1","52.8193118357053"," 1","37.6238883299217"," 1","2.37453542392567"," 1","10.937908496732","  2","2.56998556998557"," 1","2.88898783755927"," 1234","2.69902971925848"," 1","4.52033259540375","  2","12"," 1","9.82579133716342"," 1","1.69010857540861"," 1","0.712522635970203"," 1","0.68014972536405"," 1","5.64684109038077"," 1","1410"," 1","217.666666666667","  2","551.333333333333"," 1","95.3333333333333"," 1","109.333333333333"," 1","233.950810387151"," 1","1342.33333333333"," 1","1688.66666666667"," 1","564"," 1","86.3333333333333"," 1","209"," 1","585.784510196552"," 12","124.666666666667"," 1","27.3333333333333"," 12","29.3333333333333"," 1","53.3333333333333"," 12","15.6666666666667"," 1","59.6666666666667"," 1","2.8421709430404e-14"," 1"
"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72"
"1","B_Sp_young - C_Sp_int1","2","4.08","0.937","5.66","0.992","-1.18","1","-20.55","0.633","0.14","0.971","1.5","0.93","0.11","0.988","0.29","0.62","0.16","0.878","0.58","0.954","0","1","0.16","0.999","-0.16","0.917","-0.07","0.87","-0.07","0.887","-0.94","0.902","-463","0.719","-81.62","0.404","-33.67","0.997","9.67","0.991","-0.33","1","-4","1","247","0.981","243","0.979","-122","0.948","-9.67","1","-139.67","0.556","246.33","0.466","18.67","1","33.78","0.392","-109.99","0.22","-141","0.392","-1.67","0.999","-149.08","0.422","26.01","0.973"
"2","B_Sp_young - D_Sp_int2","2","-2.52","0.977","-11.23","0.941","3.36","0.992","-12","0.894","-0.11","0.987","-0.62","0.996","-0.08","0.994","0.13","0.942","0.04","0.997","-1.4","0.613","0.33","0.993","-0.03","1","0.15","0.935","0.09","0.797","0.05","0.957","0.41","0.991","651","0.467","-51.67","0.66","-98.67","0.942","1.33","1","-34.67","0.948","-365.33","0.33","-328","0.958","-693.33","0.694","-417","0.303","165.3","0.759","4.67","1","286.67","0.348","382.33","0.418","30.12","0.485","-76.67","0.392","13.67","0.999","-20.67","0.309","-137.42","0.489","135.33","0.095"
"3","B_Sp_young - E_Sp_old","2","0.73","0.999","-11.86","0.931","14.43","0.637","-20.66","0.63","-0.29","0.811","-1.51","0.929","-0.16","0.96","-0.53","0.199","-0.33","0.427","-0.63","0.945","1.33","0.723","1.39","0.57","0.5","0.221","0.21","0.151","0.18","0.323","2.18","0.416","391","0.808","-4.33","1","104.67","0.932","15","0.969","-37.67","0.935","56.67","0.992","-1251.33","0.287","-1194.33","0.283","52","0.995","164","0.723","-61.75","0.937","-390.67","0.147","341.33","0.51","35.45","0.353","13","0.992","29.67","0.986","2.67","0.995","-17.75","0.998","149","0.06"
"4","C_Sp_int1 - D_Sp_int2","2","-6.6","0.786","-16.89","0.83","4.54","0.981","8.55","0.958","-0.25","0.869","-2.12","0.875","-0.19","0.939","-0.16","0.9","-0.11","0.947","-1.99","0.331","0.33","0.993","-0.19","0.998","0.31","0.621","0.16","0.368","0.12","0.622","1.35","0.764","1114","0.09","29.95","0.933","-65","0.982","-8.33","0.994","-34.33","0.949","-361.33","0.338","-575","0.82","-936.33","0.474","-295","0.579","174.97","0.727","144.33","0.531","40.33","0.994","363.67","0.459","-3.67","0.997","33.32","0.924","154.67","0.212","-19","0.376","11.67","0.999","109.32","0.312"
"5","C_Sp_int1 - E_Sp_old","2","-3.35","0.963","-17.52","0.814","15.61","0.579","-0.11","1","-0.43","0.566","-3.01","0.636","-0.27","0.848","-0.82","0.032","-0.49","0.148","-1.21","0.713","1.33","0.723","1.23","0.661","0.66","0.074","0.28","0.038","0.25","0.102","3.12","0.149","854","0.246","77.28","0.449","138.33","0.86","5.33","0.998","-37.33","0.936","60.67","0.99","-1498.33","0.168","-1437.33","0.162","174","0.867","173.67","0.688","77.92","0.885","-637","0.016","322.67","0.555","1.67","1","122.99","0.15","170.67","0.15","4.33","0.98","131.33","0.448","122.99","0.223"
"6","D_Sp_int2 - E_Sp_old","2","3.25","0.953","-0.64","1","11.07","0.795","-8.66","0.956","-0.18","0.942","-0.89","0.989","-0.08","0.995","-0.66","0.089","-0.37","0.331","0.78","0.901","1","0.859","1.42","0.554","0.36","0.493","0.13","0.548","0.13","0.594","1.77","0.585","-260","0.932","47.33","0.717","203.33","0.666","13.67","0.976","-3","1","422","0.224","-923.33","0.527","-501","0.853","469","0.218","-1.3","1","-66.42","0.924","-677.33","0.012","-41","0.998","5.33","0.992","89.67","0.268","16","0.996","23.33","0.22","119.67","0.523","13.67","0.994"
"7","B_Sp_young - C_Sp_int1","4","-28.61","0.006","27.58","0.528","4.98","0.975","-24.08","0.617","0.67","0.207","2.19","0.866","0.71","0.204","0.22","0.797","0.4","0.271","0.2","0.998","0.67","0.952","-0.13","0.999","-0.11","0.979","-0.07","0.914","-0.06","0.959","-1.59","0.664","65.67","0.999","-67","0.461","-216.71","0.677","44.4","0.662","-74.15","0.732","97.33","0.963","225.15","0.988","242.62","0.983","30.33","0.999","-6.67","1","-177.67","0.368","165.44","0.752","-451","0.286","75","0.013","75.11","0.523","-269.33","0.013","-7.45","0.95","14.67","0.998","-26.67","0.958"
"8","B_Sp_young - D_Sp_int2","4","-16.07","0.152","10.47","0.951","-3.54","0.991","-13.41","0.901","0.8","0.163","1.36","0.947","0.45","0.559","0.27","0.685","0.26","0.613","0.35","0.989","-0.33","0.993","-2.09","0.24","-0.39","0.537","-0.12","0.682","-0.15","0.591","-3.3","0.118","762.33","0.335","-77.33","0.342","-180","0.741","27.67","0.841","-21.81","0.992","-40.67","0.997","109.33","0.998","68.33","1","-118.33","0.952","-42","0.993","-55","0.949","149.11","0.804","7.67","1","45","0.155","94.11","0.338","-0.67","1","-26.36","0.214","-50.67","0.933","-50.67","0.778"
"9","B_Sp_young - E_Sp_old","4","-17.78","0.101","9.45","0.963","0.61","1","-25.29","0.581","0.47","0.482","-7.82","0.037","0.48","0.504","-0.26","0.691","0.1","0.961","-3.4","0.039","0","1","-0.97","0.796","-0.1","0.987","-0.03","0.991","-0.04","0.989","-1.55","0.679","357.33","0.846","-178.67","0.006","-421","0.137","-32.67","0.765","-99.15","0.529","-23.62","1","-1015.33","0.451","-1151","0.311","-314.67","0.529","112","0.887","-167","0.417","-399.68","0.147","86","0.984","52.67","0.084","86.45","0.408","-27","0.984","-11.69","0.797","-23.33","0.993","2","1"
"10","C_Sp_int1 - D_Sp_int2","4","12.55","0.238","-17.12","0.824","-8.52","0.893","10.67","0.922","0.12","0.985","-0.83","0.991","-0.26","0.87","0.06","0.996","-0.14","0.904","0.16","0.999","-1","0.859","-1.96","0.29","-0.28","0.681","-0.05","0.947","-0.09","0.805","-1.72","0.61","696.67","0.41","-10.33","0.995","36.71","0.997","-16.73","0.971","52.34","0.883","-138","0.904","-115.82","0.998","-174.29","0.993","-148.67","0.911","-35.33","0.996","122.67","0.65","-16.33","1","458.67","0.274","-30","0.444","19","0.977","268.67","0.013","-18.91","0.475","-65.33","0.869","-24","0.968"
"11","C_Sp_int1 - E_Sp_old","4","10.83","0.35","-18.13","0.799","-4.36","0.983","-1.21","1","-0.2","0.922","-10","0.016","-0.22","0.908","-0.48","0.249","-0.3","0.503","-3.6","0.028","-0.67","0.952","-0.84","0.857","0.02","1","0.04","0.976","0.02","0.997","0.03","1","291.67","0.908","-111.67","0.102","-204.29","0.714","-77.06","0.229","-25","0.979","-120.95","0.945","-1240.48","0.34","-1393.62","0.214","-345","0.455","118.67","0.869","10.67","1","-565.12","0.031","537","0.168","-22.33","0.665","11.33","0.995","242.33","0.026","-4.24","0.987","-38","0.97","28.67","0.948"
"12","D_Sp_int2 - E_Sp_old","4","-1.71","0.992","-1.01","1","4.15","0.985","-11.88","0.897","-0.33","0.799","-9.17","0.014","0.03","1","-0.54","0.19","-0.16","0.871","-3.75","0.021","0.33","0.993","1.12","0.722","0.3","0.644","0.09","0.778","0.11","0.69","1.75","0.595","-405","0.792","-101.33","0.151","-241","0.543","-60.33","0.31","-77.34","0.707","17.05","1","-1124.67","0.369","-1219.33","0.268","-196.33","0.822","154","0.758","-112","0.708","-548.78","0.036","78.33","0.987","7.67","0.978","-7.67","0.998","-26.33","0.985","14.67","0.583","27.33","0.988","52.67","0.758"
