"","Env","DF","fungivores","fungivores","bacterivores","bacterivores","carnivores","carnivores","omnivores","omnivores","Tylenchidae","Tylenchidae","herbivores","herbivores","herbivores2","herbivores2","fungivores2","fungivores2"
"1","X","X","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value"
"2","age_class","3","2.71","0.438","22.44","0","1.67","0.645","0.42","0.937","2.49","0.478","8.49","0.037","43.63","0","2.61","0.456"
"3","samcam","1","1.71","0.191","0.32","0.569","15.47","0","0.47","0.492","0.36","0.549","5.15","0.023","1.72","0.19","0.13","0.723"
"4","age_class:samcam","3","5.3","0.151","15.17","0.002","1.38","0.71","2.69","0.443","1.32","0.725","16.18","0.001","13.83","0.003","5.4","0.145"
"5","R2m",NA,NA,"0.07",NA,"0.1",NA,"0.18",NA,"0.02",NA,"0.06",NA,"0.2",NA,"0.14",NA,"0.06"
"6","R2c",NA,NA,"0.17",NA,"0.1",NA,"0.23",NA,"0.05",NA,"0.23",NA,"0.41",NA,"0.14",NA,"0.21"
"7","X","X","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial"
"","Env","DF","fungivores","fungivores","bacterivores","bacterivores","carnivores","carnivores","omnivores","omnivores","Tylenchidae","Tylenchidae","herbivores","herbivores","herbivores2","herbivores2","fungivores2","fungivores2"
"1","X","X","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value"
"2","NA","NA","3.29","0.349","12.9","0.005","1.96","0.581","0.75","0.862","2.09","0.555","6.67","0.083","19.16","0","2.48","0.48"
"3","NA","NA","1.09","0.296","0.3","0.586","14.87","0","0.67","0.413","0.19","0.665","3.74","0.053","1.39","0.239","0.18","0.673"
"4","NA","NA","4.17","0.244","11.38","0.01","1.55","0.672","2.77","0.428","1.31","0.728","8.13","0.043","10.43","0.015","4.54","0.209"
"5","R2m",NA,NA,"0.07",NA,"0.1",NA,"0.18",NA,"0.02",NA,"0.06",NA,"0.2",NA,"0.14",NA,"0.06"
"6","R2c",NA,NA,"0.17",NA,"0.1",NA,"0.23",NA,"0.05",NA,"0.23",NA,"0.41",NA,"0.14",NA,"0.21"
"7","X","X","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial"
"","Factor1","Factor1","fungivores","fungivores","bacterivores","bacterivores","carnivores","carnivores","omnivores","omnivores","Tylenchidae","Tylenchidae","herbivores","herbivores","herbivores2","herbivores2","fungivores2","fungivores2"
"1","age_class","samcam","prob","group","prob","group","prob","group","prob","group","prob","group","prob","group","prob","group","prob","group"
"2","B_Sp_young","2","0.0512557336379874"," 1","0.379789040959359"," 12  ","0.0113292055118956"," 1","0.0420318428426609"," 1","0.11098758963824"," 1","0.215207763578977"," 12","0.485891405207694"," 12 ","0.17495607072449"," 1"
"3","C_Sp_int1","2","0.173011863254543"," 1","0.440062354052323"," 1   ","0.00943540352193728"," 1","0.0465457892914737"," 1","0.129622482232769"," 1","0.137636005677528"," 12","0.277694384403086"," 1  ","0.350402624210578"," 1"
"4","D_Sp_int2","2","0.0612674620837576"," 1","0.236651125951319"," 1234","0.0124936439518217"," 1","0.0383663479270635"," 1","0.226795428444768"," 1","0.23752191196595"," 12","0.641946472918287","  23","0.328743419864717"," 1"
"5","E_Sp_old","2","0.0355937148844674"," 1","0.125973634839294","   3 ","0.00315622164080974"," 1","0.0259826862421262"," 1","0.0581739627834209"," 1","0.733174107434229"," 1 ","0.800758682964913","   3","0.0967105310846785"," 1"
"6","B_Sp_young","4","0.0480017948762166"," 1","0.15012833866488","   34","0.0504895330536535"," 1","0.0204537166805318"," 1","0.0689366221735589"," 1","0.372199896717994"," 12","0.654069116204072","  23","0.165848195511417"," 1"
"7","C_Sp_int1","4","0.109556681596209"," 1","0.409620764468805"," 12  ","0.0257049147013646"," 1","0.0372440302772712"," 1","0.0901757089074779"," 1","0.0620574544287064","  2","0.306800351264373"," 1  ","0.234246492035913"," 1"
"8","D_Sp_int2","4","0.116112964085039"," 1","0.319992489466542"," 12 4","0.0329512216279141"," 1","0.0317852856463573"," 1","0.199028186669764"," 1","0.162431044491068"," 12","0.434321758317057"," 12 ","0.33740477822971"," 1"
"9","E_Sp_old","4","0.0933700472173349"," 1","0.199094557621684","  234","0.0285741527187446"," 1","0.0380884050496529"," 1","0.0948732336789752"," 1","0.484377011337037","  2","0.623642866667714","  23","0.22690567832836"," 1"
"","contrast","samcam","fungivores","fungivores","bacterivores","bacterivores","carnivores","carnivores","omnivores","omnivores","Tylenchidae","Tylenchidae","herbivores","herbivores","herbivores2","herbivores2","fungivores2","fungivores2"
"1","B_Sp_young - C_Sp_int1","2","-1.35","0.318","-0.25","0.899","0.18","0.997","-0.11","0.996","-0.18","0.998","0.54","0.945","0.9","0.071","-0.93","0.668"
"2","B_Sp_young - D_Sp_int2","2","-0.19","0.994","0.68","0.243","-0.1","0.999","0.1","0.998","-0.85","0.811","-0.13","0.999","-0.64","0.298","-0.84","0.744"
"3","B_Sp_young - E_Sp_old","2","0.38","0.959","1.45","0.001","1.29","0.701","0.5","0.793","0.7","0.888","-2.3","0.08","-1.45","0.001","0.68","0.847"
"4","C_Sp_int1 - D_Sp_int2","2","1.16","0.425","0.93","0.051","-0.28","0.987","0.2","0.977","-0.68","0.893","-0.67","0.901","-1.54","0","0.1","0.999"
"5","C_Sp_int1 - E_Sp_old","2","1.73","0.126","1.7","0","1.1","0.803","0.6","0.669","0.88","0.798","-2.85","0.016","-2.35","0","1.62","0.207"
"6","D_Sp_int2 - E_Sp_old","2","0.57","0.871","0.77","0.194","1.39","0.646","0.4","0.882","1.56","0.375","-2.18","0.108","-0.81","0.138","1.52","0.263"
"7","B_Sp_young - C_Sp_int1","4","-0.89","0.607","-1.37","0.005","0.7","0.694","-0.62","0.747","-0.29","0.991","2.19","0.132","1.45","0.002","-0.43","0.954"
"8","B_Sp_young - D_Sp_int2","4","-0.96","0.544","-0.98","0.042","0.45","0.846","-0.45","0.911","-1.21","0.6","1.12","0.656","0.9","0.062","-0.94","0.666"
"9","B_Sp_young - E_Sp_old","4","-0.71","0.758","-0.34","0.804","0.59","0.715","-0.64","0.728","-0.35","0.988","-0.46","0.964","0.13","0.984","-0.39","0.966"
"10","C_Sp_int1 - D_Sp_int2","4","-0.07","1","0.39","0.764","-0.26","0.98","0.16","0.992","-0.92","0.768","-1.08","0.71","-0.55","0.531","-0.51","0.924"
"11","C_Sp_int1 - E_Sp_old","4","0.18","0.994","1.03","0.055","-0.11","0.998","-0.02","1","-0.06","1","-2.65","0.04","-1.32","0.007","0.04","1"
"12","D_Sp_int2 - E_Sp_old","4","0.24","0.985","0.64","0.297","0.15","0.994","-0.19","0.988","0.86","0.833","-1.58","0.351","-0.77","0.143","0.55","0.906"
"","contrast","age_class","fungivores","fungivores","bacterivores","bacterivores","carnivores","carnivores","omnivores","omnivores","Tylenchidae","Tylenchidae","herbivores","herbivores","herbivores2","herbivores2","fungivores2","fungivores2"
"1","2 - 4","B_Sp_young","0.07","0.895","1.24","0.001","-1.53","0.006","0.74","0.171","0.52","0.423","-0.77","0.033","-0.69","0.052","0.06","0.899"
"2","2 - 4","C_Sp_int1","0.53","0.349","0.12","0.748","-1.02","0.165","0.23","0.54","0.41","0.501","0.88","0.054","-0.14","0.729","0.57","0.232"
"3","2 - 4","D_Sp_int2","-0.7","0.139","-0.42","0.234","-0.99","0.09","0.19","0.696","0.17","0.782","0.47","0.191","0.85","0.017","-0.04","0.935"
"4","2 - 4","E_Sp_old","-1.03","0.047","-0.55","0.146","-2.23","0.034","-0.39","0.385","-0.53","0.476","1.07","0.001","0.89","0.015","-1.01","0.043"
"","Env","DF","fungivores","fungivores","bacterivores","bacterivores","carnivores","carnivores","omnivores","omnivores","Tylenchidae","Tylenchidae","herbivores","herbivores","herbivores2","herbivores2","fungivores2","fungivores2"
"1","X","X","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value"
"2","(Intercept)","1","29.68","0","3.71","0.054","57.53","0","79.3","0","9.38","0.002","3.49","0.062","0.05","0.827","6.93","0.008"
"3","age_class","3","5.23","0.155","23.83","0","1.46","0.692","1.38","0.71","2.62","0.455","10.28","0.016","41.53","0","5.03","0.169"
"4","samcam","1","0.02","0.895","11.87","0.001","7.56","0.006","1.87","0.171","0.64","0.423","4.55","0.033","3.79","0.052","0.02","0.899"
"5","age_class:samcam","3","5.3","0.151","15.17","0.002","1.38","0.71","2.69","0.443","1.32","0.725","16.18","0.001","13.83","0.003","5.4","0.145"
"6","R2m",NA,NA,"0.07",NA,"0.1",NA,"0.18",NA,"0.02",NA,"0.06",NA,"0.2",NA,"0.14",NA,"0.06"
"7","R2c",NA,NA,"0.17",NA,"0.1",NA,"0.23",NA,"0.05",NA,"0.23",NA,"0.41",NA,"0.14",NA,"0.21"
"8","X","X","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial"
"","Env","DF","fungivores","fungivores","bacterivores","bacterivores","carnivores","carnivores","omnivores","omnivores","Tylenchidae","Tylenchidae","herbivores","herbivores","herbivores2","herbivores2","fungivores2","fungivores2"
"1","X","X","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value"
"2","age_class","4","17.32","0.002","16.15","0.003","11.09","0.026","2.61","0.624","1.73","0.786","9.15","0.057","24.5","0","3.43","0.489"
"3","R2m",NA,NA,"0.12",NA,"0.09",NA,"0.24",NA,"0.02",NA,"0.02",NA,"0.12",NA,"0.1",NA,"0.04"
"4","R2c",NA,NA,"0.12",NA,"0.09",NA,"0.24",NA,"0.02",NA,"0.02",NA,"0.12",NA,"0.1",NA,"0.04"
"5","X","X","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial"
"","Env","DF","fungivores","fungivores","bacterivores","bacterivores","carnivores","carnivores","omnivores","omnivores","Tylenchidae","Tylenchidae","herbivores","herbivores","herbivores2","herbivores2","fungivores2","fungivores2"
"1","X","X","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value","CHI2","p-value"
"2","NA","NA","12.07","0.017","11.46","0.022","13.33","0.01","2.5","0.645","1.63","0.804","7.22","0.125","15.59","0.004","3.15","0.533"
"3","R2m",NA,NA,"0.12",NA,"0.09",NA,"0.24",NA,"0.02",NA,"0.02",NA,"0.12",NA,"0.1",NA,"0.04"
"4","R2c",NA,NA,"0.12",NA,"0.09",NA,"0.24",NA,"0.02",NA,"0.02",NA,"0.12",NA,"0.1",NA,"0.04"
"5","X","X","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial","binomial"
"","Contrast","estimate","p-value","estimate","p-value","estimate","p-value","estimate","p-value","estimate","p-value","estimate","p-value","estimate","p-value","estimate","p-value"
"1","A_Cm - avg(B_Sp_young,C_Sp_int1,D_Sp_int2,E_Sp_old)","-0.069","0.002","0.197","0.003","-0.023","0.006","0.013","0.341","-0.01","0.945","-0.1","0.435","-0.127","0.057","-0.065","0.439"
"","Contrast","estimate","p-value","estimate","p-value","estimate","p-value","estimate","p-value","estimate","p-value","estimate","p-value","estimate","p-value","estimate","p-value"
"1","B_Sp_young - A_Cm","0.03","0.369","-0.226","0.066","0.035","0.005","-0.007","0.977","-0.024","0.976","0.096","0.855","0.183","0.154","-0.003","1"
"2","C_Sp_int1 - A_Cm","0.136","0","-0.047","0.962","0.021","0.039","-0.018","0.771","-0.004","1","-0.081","0.798","-0.134","0.303","0.118","0.648"
"3","D_Sp_int2 - A_Cm","0.066","0.031","-0.199","0.136","0.021","0.04","0.001","1","0.096","0.715","-0.007","1","0.142","0.347","0.165","0.433"
"4","E_Sp_old - A_Cm","0.042","0.175","-0.317","0.001","0.012","0.194","-0.027","0.423","-0.027","0.965","0.39","0.057","0.317","0.002","-0.019","0.991"
